fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14212, , , , 
Power absorbed by HTF, kW, -20799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.75, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 71.72, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.51, , , , 
Optical efficiency incl. receiver, %, 46.71, , , , 
Incident flux, kW/m2, 13.012, 0.000, 157.448, 30.843, 
No. rays traced, -, 1145476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62080, , , , 
