fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17726, , , , 
Power absorbed by HTF, kW, -17285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.11, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.71, , , , 
Optical efficiency incl. receiver, %, 58.26, , , , 
Incident flux, kW/m2, 16.083, 0.000, 158.947, 33.265, 
No. rays traced, -, 605394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70842, , , , 
