fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15245, , , , 
Power absorbed by HTF, kW, -19766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.53, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.13, , , , 
Optical efficiency incl. receiver, %, 50.10, , , , 
Incident flux, kW/m2, 13.864, 0.000, 137.423, 28.333, 
No. rays traced, -, 677348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70345, , , , 
