fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10117, , , , 
Power absorbed by HTF, kW, -24894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.77, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 35.19, , , , 
Optical efficiency incl. receiver, %, 33.25, , , , 
Incident flux, kW/m2, 9.1798, 0.0000, 78.5648, 17.6990, 
No. rays traced, -, 424348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70709, , , , 
