fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13722, , , , 
Power absorbed by HTF, kW, -21289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.38, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.10, , , , 
Incident flux, kW/m2, 12.411, 0.000, 133.633, 26.732, 
No. rays traced, -, 1104023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68864, , , , 
