fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15327, , , , 
Power absorbed by HTF, kW, -19684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.38, , , , 
Optical efficiency incl. receiver, %, 50.37, , , , 
Incident flux, kW/m2, 13.930, 0.000, 128.108, 27.546, 
No. rays traced, -, 287200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71733, , , , 
