fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14259, , , , 
Power absorbed by HTF, kW, -20753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.98, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 78.34, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 49.55, , , , 
Optical efficiency incl. receiver, %, 46.86, , , , 
Incident flux, kW/m2, 12.882, 0.000, 142.068, 28.503, 
No. rays traced, -, 1244932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67889, , , , 
