fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15966, , , , 
Power absorbed by HTF, kW, -19045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.41, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.55, , , , 
Optical efficiency incl. receiver, %, 52.47, , , , 
Incident flux, kW/m2, 14.436, 0.000, 149.890, 30.557, 
No. rays traced, -, 942325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69083, , , , 
