fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15250, , , , 
Power absorbed by HTF, kW, -19761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.29, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 53.18, , , , 
Optical efficiency incl. receiver, %, 50.12, , , , 
Incident flux, kW/m2, 13.879, 0.000, 135.810, 28.428, 
No. rays traced, -, 679563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70642, , , , 
