fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18177, , , , 
Power absorbed by HTF, kW, -16834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.00, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.34, , , , 
Optical efficiency incl. receiver, %, 59.74, , , , 
Incident flux, kW/m2, 16.491, 0.000, 179.562, 35.298, 
No. rays traced, -, 976868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68847, , , , 
