fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17813, , , , 
Power absorbed by HTF, kW, -17198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.25, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.05, , , , 
Optical efficiency incl. receiver, %, 58.54, , , , 
Incident flux, kW/m2, 16.150, 0.000, 165.452, 33.864, 
No. rays traced, -, 860131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69522, , , , 
