fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10110, , , , 
Power absorbed by HTF, kW, -24901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.98, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.23, , , , 
Optical efficiency incl. receiver, %, 33.23, , , , 
Incident flux, kW/m2, 9.1991, 0.0000, 78.5568, 17.6195, 
No. rays traced, -, 422542, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70488, , , , 
