fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15039, , , , 
Power absorbed by HTF, kW, -19972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.18, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.08, , , , 
Solar field optical efficiency, %, 52.54, , , , 
Optical efficiency incl. receiver, %, 49.43, , , , 
Incident flux, kW/m2, 13.630, 0.000, 152.908, 29.941, 
No. rays traced, -, 1183542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68067, , , , 
