fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19311, , , , 
Power absorbed by HTF, kW, -15700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.63, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.23, , , , 
Optical efficiency incl. receiver, %, 63.47, , , , 
Incident flux, kW/m2, 17.498, 0.000, 190.426, 36.826, 
No. rays traced, -, 759721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69577, , , , 
