fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9320.7, , , , 
Power absorbed by HTF, kW, -25691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.91, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.35, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.47, , , , 
Optical efficiency incl. receiver, %, 30.63, , , , 
Incident flux, kW/m2, 8.4411, 0.0000, 83.9015, 17.6599, 
No. rays traced, -, 1122772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69208, , , , 
