fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15941, , , , 
Power absorbed by HTF, kW, -19071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.55, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.51, , , , 
Optical efficiency incl. receiver, %, 52.39, , , , 
Incident flux, kW/m2, 14.448, 0.000, 133.621, 28.370, 
No. rays traced, -, 223258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71577, , , , 
