fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18954, , , , 
Power absorbed by HTF, kW, -16058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.46, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 66.09, , , , 
Optical efficiency incl. receiver, %, 62.29, , , , 
Incident flux, kW/m2, 17.219, 0.000, 179.004, 36.034, 
No. rays traced, -, 808541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69972, , , , 
