fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13791, , , , 
Power absorbed by HTF, kW, -21220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.69, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 79.64, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 48.08, , , , 
Optical efficiency incl. receiver, %, 45.33, , , , 
Incident flux, kW/m2, 12.491, 0.000, 131.705, 26.721, 
No. rays traced, -, 1099178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68998, , , , 
