fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5867.5, , , , 
Power absorbed by HTF, kW, -29144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.17, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 20.46, , , , 
Optical efficiency incl. receiver, %, 19.28, , , , 
Incident flux, kW/m2, 5.3362, 0.0000, 42.8888, 9.9847, 
No. rays traced, -, 725062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70132, , , , 
