fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11202, , , , 
Power absorbed by HTF, kW, -23809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.31, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 77.70, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.02, , , , 
Optical efficiency incl. receiver, %, 36.82, , , , 
Incident flux, kW/m2, 10.123, 0.000, 104.959, 22.220, 
No. rays traced, -, 1286493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68095, , , , 
