fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14195, , , , 
Power absorbed by HTF, kW, -20816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 78.24, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 49.49, , , , 
Optical efficiency incl. receiver, %, 46.65, , , , 
Incident flux, kW/m2, 12.871, 0.000, 142.880, 28.431, 
No. rays traced, -, 1243326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67720, , , , 
