fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17872, , , , 
Power absorbed by HTF, kW, -17139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.56, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 79.54, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.17, , , , 
Optical efficiency incl. receiver, %, 58.74, , , , 
Incident flux, kW/m2, 16.197, 0.000, 173.184, 34.632, 
No. rays traced, -, 1001993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68644, , , , 
