fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19723, , , , 
Power absorbed by HTF, kW, -15288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.61, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 68.81, , , , 
Optical efficiency incl. receiver, %, 64.82, , , , 
Incident flux, kW/m2, 17.925, 0.000, 179.614, 36.935, 
No. rays traced, -, 493921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70490, , , , 
