fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13212, , , , 
Power absorbed by HTF, kW, -21800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.84, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.94, , , , 
Optical efficiency incl. receiver, %, 43.42, , , , 
Incident flux, kW/m2, 11.994, 0.000, 111.512, 24.093, 
No. rays traced, -, 334980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70851, , , , 
