fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9302.0, , , , 
Power absorbed by HTF, kW, -25709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.98, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.97, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.40, , , , 
Optical efficiency incl. receiver, %, 30.57, , , , 
Incident flux, kW/m2, 8.4138, 0.0000, 79.3366, 17.5051, 
No. rays traced, -, 1121155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68967, , , , 
