fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10188, , , , 
Power absorbed by HTF, kW, -24823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.04, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 35.48, , , , 
Optical efficiency incl. receiver, %, 33.48, , , , 
Incident flux, kW/m2, 9.2600, 0.0000, 80.6271, 17.8022, 
No. rays traced, -, 422052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70911, , , , 
