fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17596, , , , 
Power absorbed by HTF, kW, -17415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.14, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.29, , , , 
Optical efficiency incl. receiver, %, 57.83, , , , 
Incident flux, kW/m2, 15.980, 0.000, 163.491, 32.936, 
No. rays traced, -, 605208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70338, , , , 
