fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9046.9, , , , 
Power absorbed by HTF, kW, -25964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.00, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.53, , , , 
Optical efficiency incl. receiver, %, 29.73, , , , 
Incident flux, kW/m2, 8.2568, 0.0000, 82.0168, 16.8845, 
No. rays traced, -, 472734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71674, , , , 
