fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13986, , , , 
Power absorbed by HTF, kW, -21025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.68, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 78.15, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.67, , , , 
Optical efficiency incl. receiver, %, 45.97, , , , 
Incident flux, kW/m2, 12.658, 0.000, 142.372, 28.078, 
No. rays traced, -, 1255584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67894, , , , 
