fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13228, , , , 
Power absorbed by HTF, kW, -21784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.89, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 45.99, , , , 
Optical efficiency incl. receiver, %, 43.47, , , , 
Incident flux, kW/m2, 12.000, 0.000, 117.958, 24.176, 
No. rays traced, -, 334724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70865, , , , 
