fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8069.7, , , , 
Power absorbed by HTF, kW, -26942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.62, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.24, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 28.14, , , , 
Optical efficiency incl. receiver, %, 26.52, , , , 
Incident flux, kW/m2, 7.2677, 0.0000, 71.9562, 15.3908, 
No. rays traced, -, 1195071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69264, , , , 
