fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9300.2, , , , 
Power absorbed by HTF, kW, -25711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.92, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.36, , , , 
Optical efficiency incl. receiver, %, 30.57, , , , 
Incident flux, kW/m2, 8.3912, 0.0000, 79.2302, 17.4660, 
No. rays traced, -, 1122660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68973, , , , 
