fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8068.3, , , , 
Power absorbed by HTF, kW, -26943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.29, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.10, , , , 
Optical efficiency incl. receiver, %, 26.52, , , , 
Incident flux, kW/m2, 7.2492, 0.0000, 69.7057, 15.3526, 
No. rays traced, -, 1198920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69394, , , , 
