fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8099.5, , , , 
Power absorbed by HTF, kW, -26912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.69, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 28.18, , , , 
Optical efficiency incl. receiver, %, 26.62, , , , 
Incident flux, kW/m2, 7.2709, 0.0000, 71.1575, 15.3929, 
No. rays traced, -, 1193232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69273, , , , 
