fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13101, , , , 
Power absorbed by HTF, kW, -21910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.65, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.68, , , , 
Optical efficiency incl. receiver, %, 43.06, , , , 
Incident flux, kW/m2, 11.898, 0.000, 110.393, 23.811, 
No. rays traced, -, 336007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70660, , , , 
