fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11982, , , , 
Power absorbed by HTF, kW, -23029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 78.79, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 41.74, , , , 
Optical efficiency incl. receiver, %, 39.38, , , , 
Incident flux, kW/m2, 10.877, 0.000, 116.354, 23.730, 
No. rays traced, -, 1256438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68722, , , , 
