fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19529, , , , 
Power absorbed by HTF, kW, -15482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.35, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 68.03, , , , 
Optical efficiency incl. receiver, %, 64.18, , , , 
Incident flux, kW/m2, 17.747, 0.000, 185.489, 37.199, 
No. rays traced, -, 754091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69881, , , , 
