fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15906, , , , 
Power absorbed by HTF, kW, -19106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.68, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 55.48, , , , 
Optical efficiency incl. receiver, %, 52.27, , , , 
Incident flux, kW/m2, 14.499, 0.000, 157.847, 30.727, 
No. rays traced, -, 950962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69626, , , , 
