fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5880.1, , , , 
Power absorbed by HTF, kW, -29131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.32, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 20.48, , , , 
Optical efficiency incl. receiver, %, 19.33, , , , 
Incident flux, kW/m2, 5.3574, 0.0000, 42.8054, 10.0410, 
No. rays traced, -, 721053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69851, , , , 
