fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5903.6, , , , 
Power absorbed by HTF, kW, -29108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.42, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 20.60, , , , 
Optical efficiency incl. receiver, %, 19.40, , , , 
Incident flux, kW/m2, 5.3912, 0.0000, 42.5980, 10.1000, 
No. rays traced, -, 718590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70014, , , , 
