fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14998, , , , 
Power absorbed by HTF, kW, -20013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 52.30, , , , 
Optical efficiency incl. receiver, %, 49.29, , , , 
Incident flux, kW/m2, 13.661, 0.000, 151.090, 29.826, 
No. rays traced, -, 1192633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68281, , , , 
