fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14030, , , , 
Power absorbed by HTF, kW, -20981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 78.36, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.85, , , , 
Optical efficiency incl. receiver, %, 46.11, , , , 
Incident flux, kW/m2, 12.728, 0.000, 144.029, 28.166, 
No. rays traced, -, 1257278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68246, , , , 
