fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13210, , , , 
Power absorbed by HTF, kW, -21801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.95, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.98, , , , 
Optical efficiency incl. receiver, %, 43.42, , , , 
Incident flux, kW/m2, 11.985, 0.000, 120.290, 24.107, 
No. rays traced, -, 334438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70802, , , , 
