fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11198, , , , 
Power absorbed by HTF, kW, -23813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.05, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 78.06, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.99, , , , 
Optical efficiency incl. receiver, %, 36.80, , , , 
Incident flux, kW/m2, 10.155, 0.000, 108.908, 22.147, 
No. rays traced, -, 1292163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68345, , , , 
