fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13743, , , , 
Power absorbed by HTF, kW, -21268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.55, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 79.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.86, , , , 
Optical efficiency incl. receiver, %, 45.17, , , , 
Incident flux, kW/m2, 12.489, 0.000, 132.875, 26.695, 
No. rays traced, -, 1101383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68811, , , , 
