fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17882, , , , 
Power absorbed by HTF, kW, -17130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.35, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.27, , , , 
Optical efficiency incl. receiver, %, 58.77, , , , 
Incident flux, kW/m2, 16.252, 0.000, 184.266, 34.723, 
No. rays traced, -, 1004405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68921, , , , 
