fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5886.4, , , , 
Power absorbed by HTF, kW, -29125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 80.33, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 20.54, , , , 
Optical efficiency incl. receiver, %, 19.35, , , , 
Incident flux, kW/m2, 5.3730, 0.0000, 42.2512, 10.0110, 
No. rays traced, -, 721908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70131, , , , 
