fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16108, , , , 
Power absorbed by HTF, kW, -18903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.13, , , , 
Optical efficiency incl. receiver, %, 52.94, , , , 
Incident flux, kW/m2, 14.622, 0.000, 138.267, 28.603, 
No. rays traced, -, 223929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72601, , , , 
