fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19324, , , , 
Power absorbed by HTF, kW, -15688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.70, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 67.37, , , , 
Optical efficiency incl. receiver, %, 63.51, , , , 
Incident flux, kW/m2, 17.564, 0.000, 190.910, 36.727, 
No. rays traced, -, 759130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69662, , , , 
