fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13690, , , , 
Power absorbed by HTF, kW, -21321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.33, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.69, , , , 
Optical efficiency incl. receiver, %, 44.99, , , , 
Incident flux, kW/m2, 12.468, 0.000, 134.244, 26.612, 
No. rays traced, -, 1104869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68782, , , , 
