fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11163, , , , 
Power absorbed by HTF, kW, -23848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 78.03, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 38.89, , , , 
Optical efficiency incl. receiver, %, 36.69, , , , 
Incident flux, kW/m2, 10.126, 0.000, 105.235, 22.144, 
No. rays traced, -, 1295097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68310, , , , 
