fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19127, , , , 
Power absorbed by HTF, kW, -15884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.99, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 66.56, , , , 
Optical efficiency incl. receiver, %, 62.86, , , , 
Incident flux, kW/m2, 17.379, 0.000, 171.652, 35.553, 
No. rays traced, -, 567895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70815, , , , 
