fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4391.8, , , , 
Power absorbed by HTF, kW, -30619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.06, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.35, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.30, , , , 
Optical efficiency incl. receiver, %, 14.43, , , , 
Incident flux, kW/m2, 3.9882, 0.0000, 35.9666, 8.0468, 
No. rays traced, -, 766073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69337, , , , 
