fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15370, , , , 
Power absorbed by HTF, kW, -19641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.71, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 53.62, , , , 
Optical efficiency incl. receiver, %, 50.51, , , , 
Incident flux, kW/m2, 14.014, 0.000, 136.971, 28.687, 
No. rays traced, -, 675710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70817, , , , 
