fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13204, , , , 
Power absorbed by HTF, kW, -21807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.87, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 46.08, , , , 
Optical efficiency incl. receiver, %, 43.40, , , , 
Incident flux, kW/m2, 12.036, 0.000, 121.156, 24.295, 
No. rays traced, -, 334823, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71037, , , , 
