fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18885, , , , 
Power absorbed by HTF, kW, -16126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.39, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 65.86, , , , 
Optical efficiency incl. receiver, %, 62.07, , , , 
Incident flux, kW/m2, 17.179, 0.000, 179.194, 36.013, 
No. rays traced, -, 809149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69776, , , , 
