fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9312.0, , , , 
Power absorbed by HTF, kW, -25699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.03, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 79.23, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.47, , , , 
Optical efficiency incl. receiver, %, 30.60, , , , 
Incident flux, kW/m2, 8.4682, 0.0000, 79.8215, 17.6483, 
No. rays traced, -, 1120005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69034, , , , 
