fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4376.1, , , , 
Power absorbed by HTF, kW, -30635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.98, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.57, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 15.27, , , , 
Optical efficiency incl. receiver, %, 14.38, , , , 
Incident flux, kW/m2, 3.9753, 0.0000, 33.9447, 8.0346, 
No. rays traced, -, 768892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69449, , , , 
