fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11272, , , , 
Power absorbed by HTF, kW, -23740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.41, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 78.02, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.23, , , , 
Optical efficiency incl. receiver, %, 37.04, , , , 
Incident flux, kW/m2, 10.221, 0.000, 111.265, 22.367, 
No. rays traced, -, 1284155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68332, , , , 
