fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17056, , , , 
Power absorbed by HTF, kW, -17955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.41, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 59.53, , , , 
Optical efficiency incl. receiver, %, 56.06, , , , 
Incident flux, kW/m2, 15.533, 0.000, 173.711, 33.526, 
No. rays traced, -, 1056445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68887, , , , 
