fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15956, , , , 
Power absorbed by HTF, kW, -19055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.74, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 55.68, , , , 
Optical efficiency incl. receiver, %, 52.44, , , , 
Incident flux, kW/m2, 14.525, 0.000, 157.014, 30.738, 
No. rays traced, -, 950203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69821, , , , 
