fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19792, , , , 
Power absorbed by HTF, kW, -15220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.69, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 68.87, , , , 
Optical efficiency incl. receiver, %, 65.05, , , , 
Incident flux, kW/m2, 17.995, 0.000, 182.440, 37.189, 
No. rays traced, -, 493544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70498, , , , 
