fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11959, , , , 
Power absorbed by HTF, kW, -23053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 78.70, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 41.64, , , , 
Optical efficiency incl. receiver, %, 39.30, , , , 
Incident flux, kW/m2, 10.853, 0.000, 119.309, 23.676, 
No. rays traced, -, 1256125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68546, , , , 
