fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10180, , , , 
Power absorbed by HTF, kW, -24831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.86, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 35.49, , , , 
Optical efficiency incl. receiver, %, 33.46, , , , 
Incident flux, kW/m2, 9.3142, 0.0000, 81.1982, 17.8115, 
No. rays traced, -, 423468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71179, , , , 
